Module	Section	Sample Name	Source
FastQC	all_sections	GM74_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM74_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM81_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM81_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM81_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM81_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM80_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM80_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM83_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM83_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM85_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM85_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM83_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM83_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM82_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM82_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM82_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM82_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM85_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM85_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM84_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM84_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM84_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM84_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM86_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM86_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM86_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM86_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM88_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM88_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM88_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM88_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM8_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM8_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM8_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM8_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM92_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM92_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM92_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM92_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM90_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM90_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM91_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM91_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM91_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM91_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM90_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM90_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM87_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM87_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM87_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM87_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM94_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM94_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM94_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM94_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM89_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM89_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM89_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM89_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM93_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM93_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM93_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM93_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM95_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM95_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM95_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM95_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM96_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM96_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM96_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM96_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM97_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM97_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM97_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM97_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM98_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM98_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM98_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM98_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM99_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM99_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM9_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM9_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM99_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM99_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM9_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM9_trimmed_clipped_R2_paired_fastqc.zip
