Module	Section	Sample Name	Source
FastQC	all_sections	ABLG2163_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2163_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2161_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2161_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2161_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2161_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2167_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2167_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2164_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2164_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2162_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2162_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2164_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2164_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2167_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2167_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2162_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2162_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2170_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2170_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2166_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2166_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2171_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2171_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2165_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2165_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2169_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2169_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2165_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2165_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2170_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2170_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2168_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2168_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2171_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2171_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2168_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2168_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2169_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2169_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2166_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2166_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2172_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2172_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2175_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2175_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2175_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2175_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2174_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2174_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2182_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2182_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2174_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2174_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2173_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2173_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2173_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2173_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2182_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2182_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2172_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2172_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2178_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2178_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2176_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2176_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2181_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2181_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2181_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2181_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2178_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2178_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2176_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2176_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2186_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2186_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2186_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2186_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2177_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2177_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2177_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2177_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2179_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2179_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2189_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2189_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2189_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2189_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2179_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2179_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2185_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2185_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2188_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2188_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2185_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2185_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2188_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2188_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2193_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2193_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2193_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2193_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2196_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2196_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2196_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2196_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2184_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2184_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2184_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2184_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2195_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2195_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2195_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2195_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2210_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2210_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2198_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2198_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2198_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2198_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2210_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2210_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2199_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2199_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2199_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2199_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2194_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2194_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2194_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2194_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2203_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2203_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2201_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2201_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2203_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2203_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2201_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2201_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2209_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2209_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2206_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2206_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2206_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2206_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2209_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2209_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2212_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2212_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2212_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2212_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2208_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2208_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2204_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2204_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2205_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2205_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2207_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2207_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2207_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2207_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2204_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2204_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2205_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2205_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2223_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2223_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2208_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2208_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2223_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2223_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2213_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2213_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2213_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2213_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2211_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2211_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2217_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2217_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2211_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2211_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2217_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2217_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2216_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2216_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2218_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2218_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2216_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2216_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2218_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2218_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2220_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2220_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2220_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2220_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2215_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2215_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2224_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2224_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2215_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2215_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2224_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2224_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2219_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2219_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2219_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2219_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2230_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2230_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2222_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2222_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2222_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2222_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2225_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2225_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2225_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2225_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2230_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2230_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2229_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2229_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2221_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2221_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2221_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2221_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2229_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2229_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2226_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2226_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2235_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2235_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2226_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2226_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2231_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2231_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2235_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2235_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2231_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2231_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2228_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2228_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2233_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2233_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2233_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2233_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2228_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2228_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2238_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2238_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2238_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2238_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2232_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2232_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2232_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2232_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2241_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2241_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2279_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2279_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2241_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2241_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2239_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2239_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2279_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2279_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2244_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2244_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2236_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2236_trimmed_clipped_R2_paired_fastqc.zip
